,Unnamed: 0,User,Tweet,Sentiment.1,Sentiment.2
0,0,Atandalovee,"RT @Klenx__: Here's a song for you - DEEP by @wizkidayo via Apple Music
#wizkidFCHL #wizkid  #MoreLoveLessEgo #MLLE
https://t.co/u15X4wPere",neutral,neutral
1,1,Gal_Spectre,Hot take: Tarhos learns how to make sweet bread or an apple upside down cake over a fire and makes that constantly,positive,positive
2,2,katieanne151,Having an Apple Watch is a lot like having a Tamogotchi except the annoying lil creature you have to keep alive is yourself,positive,positive
3,3,kingalmightykev,@Kai___Koolin @lilyachty Appreciate it I got this out now https://t.co/pKSBTJTtvc https://t.co/cJCYEJxtVB,positive,positive
4,4,BryanRutherfo18,RT @STILLTish: Convicted paedophile given custody of young girl and gets her pregnant - as authorities believe 'he poses low risk to kids'…,negative,negative
5,5,xiapanic,"RT @treasurecharts_: iTunes Malaysia

#32. Here I Stand - Anime Edit (NEW)

https://t.co/hWhYFSlymL",neutral,neutral
6,6,MissKn1ght,@randsiron bring him to the apple store I'm sure they'll know how to fix him,positive,positive
7,7,Jason_Gilliam05,RT @NewsWeeknd: .@theweeknd’s ‘Kiss Land’ now has Dolby Atmos feature on Apple Music. https://t.co/j5TxYMW6nq,neutral,neutral
8,8,Denisenko_Yuriy,Apple (AAPL) Reality Pro Headset 2023: Will It Eventually Replace the iPhone? - Bloomberg https://t.co/kPELCfO7L2,neutral,neutral
9,9,haenlvs,"RT @fundsnewjeans: 🖤 Buy #OMG by #NewJeans please, donate funds 🐰:

- iTunes (Buy one digital copy per one email and dowload)
: https://t.c…",positive,positive
10,10,WizkidtheLegend,"RT @WizkidPussy: #TuneInTo MORE LOVE LESS EGO Album by Wizkid on @AppleMusic
#Wizkid #WizkidFCHL #MoreLoveLessEgo #MLLE 
https://t.co/9oHC6…",positive,positive
11,11,Adlamassoud,"#somalia: Linda Thomas Greenfield @USAmbUN would not name the countries to which she was referring but she said she asked the #UN to approach those countries, and others, so that they might identify who could give more. #africa ⁦@WFP⁩  https://t.co/JVLJuHd2WN",neutral,neutral
12,12,tearsntheclub,"RT @PopCrave: Ice Spice to @AppleMusic on her dating history:

“I’ve never been with a gangster… I like good boys and girls.”

🔗: https://t…",positive,positive
13,13,SmartBizInsight,"RT @technology: Apple will put its reputation on the line with a mixed-reality headset that won’t initially be an iPhone or iPad-sized hit,…",neutral,neutral
14,14,gloriafarms,"Gloria fruits ships to all the world market 🍎🍎🍐🍐🍇🍇🌎🚢🚢🌱🌱🇨🇳🇨🇳

New season apple 

Mr. Kenny
WhatsApp/Line: +86 17782500869

#gloriafruits #gloriafruit #gloriafarms  #fresh #freshfruit #fruit #apple #pear #grape #wholesale #supermarket #fruitjuice #fruitsand #vegetables https://t.co/vlJX60IZc7",neutral,neutral
15,15,apple_dkdksr,RT @NaT_A_fugue: Good Moring #epicbattlefantasy https://t.co/oegveWU1iZ,positive,positive
16,16,Jordan04913949,"RT @bad_dominicana: a white latino male fired at apple for writing a racist, sexist book? omg how shocking. white latinos are never ever li…",negative,negative
17,17,AndyNocturnus,"Florida officers charged with battery after allegedly beating homeless man - The Guardian
1312-ACAB https://t.co/xSV7N8GGOZ",negative,negative
18,18,danvzla,6th mass shooting in 13 days rocks California - ABC News https://t.co/CSh6WFVdR0,neutral,neutral
19,19,julian_west,@Whataburger tellin’ me I really don’t need that fried Apple Pie I just bought. 😕🤷🏻‍♂️ https://t.co/KmvEmWdmmd,neutral,neutral
20,20,Setima_7C,"@AppleBun_Wife Might use this too, good luck Apple X)",positive,positive
21,21,xxdbreezyxx,"I’m doing 10 minutes for $10 VIDEO/FACETIME tarot or astro readings. DM me, be cash app/apple pay ready! Only doing 10!",positive,positive
22,22,HeyyHolls,tweeting from my new phone and i got an apple watch too &lt;3,neutral,neutral
23,23,AremuAlagbon,"RT @bod_republic: Guys let’s make this happen let’s run it up to number 1 !! D song too sweet abeg 😂

https://t.co/p45s167EBw https://t.co/…",positive,positive
24,24,photography_mls,@PaulaSymonds7 It’s a detective show with a heavy dose of comedy. I think it may now be viewable on Apple TV or Amazon Prime.,positive,positive
25,25,adamm_apple,Just say it’s in China lmao https://t.co/Ri6R8dbvVJ,positive,positive
26,26,WizkidtheLegend,"RT @Klenx__: Here's a song for you - B. D'OR ( ft. @wizkidayo ) by Burna Boy via Apple music
#Wizkidfchl #Wizkid #MoreLoveLessEgo #MLLE
htt…",neutral,neutral
27,27,highfieldboxing,RT @BoxingCoachDan: The tv will now be watched on mute as this takes precedence always #BeterbievYarde ⁦@highfieldboxing⁩  https://t.co/JuD…,neutral,neutral
28,28,Yungsoul_ibile,"RT @Klenx__: Here's a song for you - DANGER ( ft. @wizkidayo ) by Dadju via Apple music
#Wizkidfchl #Wizkid #MoreLoveLessEgo #MLLE
https://…",negative,negative
29,29,lildevjr,Me getting ready to cheer for Burrow but absolutely bash Eli apple when he gets toasted https://t.co/E582m1FCVu,positive,positive
